Grammar:

Rule 0     S' -> program
    RETURN          shift and go to state 65
    LBRACE          shift and go to state 24
    AMPERSAND       shift and go to state 74
    TIMES           shift and go to state 73
    LNOT            shift and go to state 75
    PLUS            shift and go to state 71
    MINUS           shift and go to state 69
    LPAR            shift and go to state 55
    CHARACTER       shift and go to state 79
    INUMBER         shift and go to state 80
    FNUMBER         shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83

    expression_statement           shift and go to state 56
    expression                     shift and go to state 57
    open_statement                 shift and go to state 190
    matched_statement              shift and go to state 191
    open_for                       shift and go to state 45
    open_dowhile                   shift and go to state 46
    open_while                     shift and go to state 47
    open_if                        shift and go to state 48
    simple_statement               shift and go to state 49
    matched_for                    shift and go to state 50
    matched_dowhile                shift and go to state 51
    matched_while                  shift and go to state 52
    matched_if                     shift and go to state 53
    jump_statement                 shift and go to state 61
    compound_statement             shift and go to state 62
    equality_expression            shift and go to state 66
    relational_expression          shift and go to state 67
    additive_expression            shift and go to state 68
    mult_expression                shift and go to state 70
    unary_expression               shift and go to state 72
    postfix_expression             shift and go to state 76
    primary_expression             shift and go to state 77
    string_literal                 shift and go to state 78

state 184

    (93) open_dowhile -> DO open_statement WHILE LPAR expression RPAR .
    RBRACE          reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    FOR             reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    DO              reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    WHILE           reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    IF              reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    CONTINUE        reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    BREAK           reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    RETURN          reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    LBRACE          reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    AMPERSAND       reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    TIMES           reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    LNOT            reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    PLUS            reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    MINUS           reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    LPAR            reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    CHARACTER       reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    INUMBER         reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    FNUMBER         reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    ID              reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)
    STRING          reduce using rule 93 (open_dowhile -> DO open_statement WHILE LPAR expression RPAR .)


state 185

    (92) matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .
    RBRACE          reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    FOR             reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    DO              reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    WHILE           reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    IF              reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    CONTINUE        reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    BREAK           reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    RETURN          reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    LBRACE          reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    AMPERSAND       reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    TIMES           reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    LNOT            reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    PLUS            reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    MINUS           reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    LPAR            reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    CHARACTER       reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    INUMBER         reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    FNUMBER         reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    ID              reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    STRING          reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)
    ELSE            reduce using rule 92 (matched_dowhile -> DO matched_statement WHILE LPAR expression RPAR .)


state 186

    (89) matched_if -> IF LPAR . expression RPAR matched_statement ELSE matched_statement
    (87) open_if -> IF LPAR . expression RPAR matched_statement ELSE open_statement
    (88) open_if -> IF LPAR . expression RPAR statement
    (32) expression -> . equality_expression DIVIDE_ASSIGN expression
    (33) expression -> . equality_expression MODULO_ASSIGN expression
    (34) expression -> . equality_expression TIMES_ASSIGN expression
    (35) expression -> . equality_expression PLUS_ASSIGN expression
    (36) expression -> . equality_expression MINUS_ASSIGN expression
    (37) expression -> . equality_expression DECREMENT
    (38) expression -> . equality_expression INCREMENT
    (39) expression -> . equality_expression ASSIGN expression
    (40) expression -> . equality_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) equality_expression -> . equality_expression EQ relational_expression
    (43) equality_expression -> . relational_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression LAND additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LE additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression MINUS mult_expression
    (68) additive_expression -> . additive_expression PLUS mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression MODULO unary_expression
